"BatterID","BattingTeamID","ExpectedHomeRuns","ActualHomeruns","Performance"
46045725,4144,21.4877725634217,23,"Overperformer"
46048613,4183,20.3271483671843,16,"Underperformer"
219921,4032,18.8813564209069,23,"Overperformer"
46122032,4125,18.620190817395,20,"Overperformer"
46046123,4124,18.6018160950297,16,"Underperformer"
46046172,4083,17.7143229057422,14,"Underperformer"
46106733,4142,17.3943262068433,14,"Underperformer"
46050004,4093,17.2576934648162,16,"Underperformer"
46050000,3940,16.7759039593034,13,"Underperformer"
46128027,4068,16.5460764206417,13,"Underperformer"
44930334,4035,16.2365101247534,14,"Underperformer"
44938696,4035,15.9822298467694,12,"Underperformer"
44939470,3943,15.7421505398124,20,"Overperformer"
46050916,4183,15.0529859523194,15,"As Expected"
44926682,4120,14.9458835686252,15,"As Expected"
46046147,4092,14.9290697185116,14,"Underperformer"
44948153,4035,14.8142068693561,13,"Underperformer"
210477,4120,14.7058866833018,19,"Overperformer"
44945470,3974,14.6138983148923,12,"Underperformer"
46051285,3974,14.5603879652273,20,"Overperformer"
44925923,4183,14.5409390306743,17,"Overperformer"
44941282,4032,14.373747430615,17,"Overperformer"
46047602,4092,14.0421219000742,14,"As Expected"
46048365,4032,13.9767088623087,14,"As Expected"
46046584,4123,13.8102413509782,12,"Underperformer"
44936581,4123,13.4860581272203,17,"Overperformer"
44930488,4123,13.3395636379146,11,"Underperformer"
44929347,4121,13.2331021278475,11,"Underperformer"
44929571,4101,13.206435231401,11,"Underperformer"
44939949,4045,13.1538629556654,15,"Overperformer"
44929868,4035,13.0301873322501,12,"Underperformer"
44940729,4101,12.9901892002082,12,"Underperformer"
46047626,4073,12.9430921325346,17,"Overperformer"
44925650,4072,12.8145966462639,10,"Underperformer"
44941411,3943,12.7080476091685,14,"Overperformer"
46053128,4125,12.7009853612033,10,"Underperformer"
44926574,4073,12.6757595156882,16,"Overperformer"
46050784,3943,12.575848893378,13,"As Expected"
46046132,4072,12.5614066575855,11,"Underperformer"
46050028,4187,12.3059422105009,12,"As Expected"
44948043,4120,12.2873784794033,13,"Overperformer"
44940471,4045,11.9766663009404,12,"As Expected"
46130282,4013,11.8874788627855,13,"Overperformer"
44924977,4032,11.8535956601614,14,"Overperformer"
46047681,4183,11.7410915633124,13,"Overperformer"
46050626,4035,11.6164652900282,10,"Underperformer"
44940480,4101,11.5830136033009,12,"As Expected"
44943245,4013,11.5716880127985,12,"As Expected"
46047565,4068,11.4982789228881,11,"As Expected"
44929163,4121,11.4600805976075,13,"Overperformer"
44942798,3943,11.2721163515981,12,"Overperformer"
218632,4080,11.2386270560755,10,"Underperformer"
